age,length,weight
4.47,1022,20.6
2.11,835,11.8
3.56,958,13.6
2.91,909,12.4
4.25,1044,16.6
3.93,1023,16.2
4.2,997,14.6
3.99,1033,16
4.13,1035,17.6
4.33,1057,18.5
3.74,994,14.3
4.47,1110,22.9
4.36,1038,16.3
4.21,1049,15.9
2.32,877,12.6
2.37,851,12.6
2.17,879,12.8
2.56,881,12.2
2.38,912,13.2
2.38,849,10.8
1.82,837,11.4
1.91,830,11.2
2.27,841,13.2
2.54,857,12.2
2.32,840,10.6
1.41,810,11.8
1.39,795,10.4
1.32,756,9.3
1.5,784,9.8
0.94,722,10.4
0.86,715,8.7
5.65,1082,17.6
6.14,1198,21.9
6.27,1152,32.7
6.52,1160,17.4
6.57,1143,19.7
6.11,1134,19.8
5.84,1179,22.8
5.93,1111,16.9
6.38,1185,20.4
6.38,1104,16
5.93,1086,15
6.21,1108,15
5.87,1047,16
5.67,1100,17.1
6.58,1179,18
5.67,1123,18.9
6.18,1066,14.5
3.33,910,13.5
3.54,925,12.1
3.27,952,17.8
3.03,919,12.4
3.39,972,15.4
4.81,992,15.5
5.58,1037,15.7
5.06,1027,15.6
5.39,1056,14.5
5.04,1023,18.9
4.65,1128,19.9
5.02,1032,17.2
4.96,993,16.1
5.36,1089,18.3
5.1,1030,13.7
5.27,1085,17.9
5.48,1084,16.3
5.56,1131,20.3
6.53,1184,21
6.38,1194,21
6.22,1208,19.8
6.55,1162,18
5.74,1164,17.3
6.22,1141,17.8
5.83,1125,18
6.41,1112,16
6.12,1257,26.5
5.87,1131,17
5.91,1069,16
6.16,1112,17.2
5.64,1102,17.1
0.83,697,9.7
0.84,693,7.58
1.37,745,9.14
1.31,700,7.01
1.38,785,9.88
1.44,795,10.32
1.08,735,9.26
2.63,860,11.3
3.61,1008,15.9
3.06,884,11.7
2.96,886,13.6
2.79,915,14.9
4.4,958,14.9
3.79,905,12.8
4.17,1027,17
4.48,1017,15.9
5.11,1082,18.4
4.92,1063,18.4
4.7,987,14.9
5.55,1092,18.4
6.61,1172,18
6.32,1076,16.8
5.69,1105,18.9
5.69,1130,19
1.41,806,11.28
1.13,735,8.4
0.67,676,8.2
0.7,642,8
0.48,674,8.3
0.39,570,4.6
1.07,746,10.1
0.62,666,7.8
0.8,732,10
1.25,719,8.9
0.92,729,10.5
1.61,830,11.1
0.93,772,10.1
1.41,812,10.6
3.62,961,13.8
2.99,965,13.7
3.58,959,15
3.3,982,15
3.43,993,16.2
3.38,958,14
1.13,726,8
1.33,830,11.9
1.51,827,12.5
1.41,756,10
1.59,744,10.5
